# Index values come from this enum:
# typedef enum {
# OP_PARAMETER_SEQUENCE_NUMBER,	// 0 Image file number
# OP_PARAMETER_NUM_NN_ANALYSES,	// 1 # times the NN model has run
# OP_PARAMETER_NUM_POSITIVE_NN_ANALYSES, // 2 # times the NN model says "yes"
# OP_PARAMETER_NUM_COLD_BOOTS,	// 3 # of AI processor cold boots
# OP_PARAMETER_NUM_WARM_BOOTS,	// 4 # of AI processor warm boots
# OP_PARAMETER_NUM_PICTURES,	// 5 Num pics when triggered
# OP_PARAMETER_PICTURE_INTERVAL,// 6 Pic interval when triggered (ms)
# OP_PARAMETER_TIMELAPSE_INTERVAL,// 7 Interval (s) (0 inhibits)
# OP_PARAMETER_INTERVAL_BEFORE_DPD, // 8 Delay before DPD (ms)
# OP_PARAMETER_LED_FLASH_DUTY,	// 9 in percent
# OP_PARAMETER_ENABLE_CAMERA,	// 10 0=disable, 1=enable
# OP_PARAMETER_MD_INTERVAL,		// 11 Interval (ms) between frames in MD mode (0 inhibits)
# OP_PARAMETER_NUM_ENTRIES		// Count of entries above here
#} OP_PARAMETERS_E;
0 1
1 1
2 0
3 0
4 0
5 4
6 1000
7 10
8 3000
9 5
10 1
11 1000
